coin1,coin2,in_sample_correlation,in_sample_correlation_pvalue,in_sample_residuals_adf_p_value,in_sample_alpha,in_sample_beta,in_sample_half_file,in_sample_hurst,in_sample_coin1_lookback,in_sample_coin2_lookback,out_of_sample_correlation,out_of_sample_correlation_p_value,out_of_sample_spread_adf_p_value,out_of_sample_mean,out_of_sample_std,out_of_sample_half_file,out_of_sample_hurst
BNBUSDT,LTCUSDT,0.9675371491342424,0.0,0.011831032449650059,1.073052525099989,1.035377438084777,831.0,0.45569527232985896,2447,2313,0.935008101549299,0.0,0.35911068014284464,0.0014164754886401966,0.014909831338284541,769.0,0.48881767551182403
BNBUSDT,ADAUSDT,0.9875444819034673,0.0,0.007754414281989712,6.314205947864292,0.5860974691466119,820.0,0.4667589773296991,2447,2448,0.9270737631894093,0.0,0.41191347168766884,-0.011444310929300767,0.013355168798912775,850.0,0.4586044045277532
BNBUSDT,LDOUSDT,0.9485202367065995,0.0,0.01978907790527006,5.460534100949196,0.29420269909252084,974.0,0.45696230478168803,2447,2312,0.8964223649949862,0.0,0.07863770514577977,0.009420409213518197,0.01030705023826689,338.0,0.5034986760333539
BNBUSDT,NEARUSDT,0.9723576113473897,0.0,0.039875689844675766,5.399273751429443,0.4017480257620045,1387.0,0.4514602945460315,2447,2291,0.9501883037365647,0.0,0.18744748721900034,-0.02858287393082727,0.011180337173093347,534.0,0.4791866979987438
BNBUSDT,LINKUSDT,0.9780078961049062,0.0,0.00828632864004738,3.7380660333011786,1.0346345261867498,907.0,0.446840310197867,2447,2438,0.9633448417909635,0.0,0.5001859961487191,-0.015409040880022111,0.01983097049703354,1068.0,0.42563108874244854
BNBUSDT,LUNCUSDT,0.9155696328870959,0.0,0.0028757989764479266,15.095484686609929,1.0878949768519544,857.0,0.448859516815761,2447,2152,0.8849388337656168,0.0,0.12386289124913041,0.007323139794408795,0.027889719992997525,537.0,0.4845284088638086
BNBUSDT,ATOMUSDT,0.9765445737213969,0.0,0.029742025165781904,3.832141776627278,0.7403652964437315,1085.0,0.46163190589850295,2447,2449,0.9271005789521224,0.0,0.37779795089677914,-0.015406001925219726,0.018939529877621937,968.0,0.4386111116862278
SHIBUSDT,SANDUSDT,0.9554354460278227,0.0,0.02511369931298653,-11.265515993243671,0.5083607784308919,1281.0,0.49955806112977746,2262,2348,0.923862447779785,0.0,0.018399461261894703,0.06099292065999376,0.0136912512166027,306.0,0.47626514930260355
LTCUSDT,MATICUSDT,0.9516917665827408,0.0,0.040143425653098266,4.482536248066525,0.6795339239205558,1183.0,0.45520319094884754,2313,2409,0.9749753998606606,0.0,0.12951459474484417,-0.0058791506302851276,0.011082014132283123,469.0,0.47602508443131775
LTCUSDT,ADAUSDT,0.9692100935758845,0.0,0.004973092916442878,5.027860986590822,0.5375267226647509,750.0,0.45341556914326847,2313,2448,0.9107643059409778,0.0,0.3975824464660058,-0.007806994638710351,0.01320418154820401,743.0,0.4611167780727235
LTCUSDT,LDOUSDT,0.9464304902777203,0.0,0.01655843884341787,4.242621319009583,0.2743201608749901,699.0,0.4554465185759925,2313,2312,0.9400448591256066,0.0,0.09350582672692404,0.010198977031711716,0.013735116873348498,398.0,0.47606000623478667
LTCUSDT,APEUSDT,0.9653923567935803,0.0,0.0012364529370377424,3.4445725376668954,0.6267027772859448,610.0,0.45108164232371606,2313,2362,0.8733061169381495,0.0,0.5115665620376102,-0.007234806102304207,0.025682340908252832,1315.0,0.5063221043741146
LTCUSDT,LINKUSDT,0.9645677875958085,0.0,0.0031327819156617524,2.656764118113543,0.9535562388832286,746.0,0.4647223485510303,2313,2438,0.9678291501843724,0.0,0.15461028036395297,-0.011888073658016685,0.009919609354757882,369.0,0.4521809772142121
LTCUSDT,LUNCUSDT,0.9439345678627691,0.0,6.111175608089523e-06,13.520516193156425,1.0481089616285066,459.0,0.4557495187037629,2313,2152,0.8985847541336565,0.0,0.03500236621750397,0.0058874099957881496,0.020407465687190287,344.0,0.4601783740230591
LTCUSDT,ATOMUSDT,0.9860043063317661,0.0,6.475156191512266e-06,2.704503709708865,0.6985568346674871,308.0,0.4450079208868833,2313,2449,0.9721467878005263,0.0,0.036934735956870135,-0.014046374365013076,0.008516352934104401,247.0,0.4336445787309527
LTCUSDT,EURUSDT,0.7648767775365878,0.0,0.022273416541680916,3.9681245644473986,5.9672558501340625,1615.0,0.48392659050593273,2313,2404,0.8328183277339639,0.0,0.382507744622827,0.015428986526766709,0.023471322101341844,962.0,0.4596816272104196
LTCUSDT,JASMYUSDT,0.9169734009221141,0.0,0.043936711259096005,6.703836065862582,0.4207396819204945,1436.0,0.4592658594407644,2313,2161,0.9363544337267775,0.0,0.19499671144894953,-0.005346775759676492,0.012525310307058654,504.0,0.45944626423940504
MATICUSDT,NEARUSDT,0.9729190307584031,0.0,0.043163867062832886,-0.4238022965652858,0.5260881906678503,1402.0,0.44401754619249595,2409,2291,0.9257638230351903,0.0,0.22994485151625738,-0.02147631703864825,0.014816294050443131,703.0,0.49174329411511597
MATICUSDT,SANDUSDT,0.9858223920136582,0.0,0.007661612063898263,0.1600655061304038,0.4617549429466107,1118.0,0.488364250931139,2409,2348,0.9137450895302837,0.0,0.24588172049708124,-0.04779794722924847,0.013602564798513595,834.0,0.45629161972461996
MATICUSDT,FILUSDT,0.9808000465822104,0.0,0.011719888457660938,-1.014407693928097,0.6629959286715145,913.0,0.4928708568163857,2409,2334,0.8232096797760504,0.0,0.8903037775676984,-0.03753180148798482,0.03230975378711496,-11526.0,0.4462284137668125
MATICUSDT,LINKUSDT,0.987053610463502,0.0,0.0068028537078907506,-2.6204153916208277,1.366593870956245,730.0,0.4633172462659548,2409,2438,0.9692819303952511,0.0,0.5463163445992836,-0.005345476677098721,0.021962225396675868,1115.0,0.4016332112833535
MATICUSDT,DOTUSDT,0.9886790068067236,0.0,0.002004310986573733,-1.576214739509613,0.8847664731590558,693.0,0.43095118707149505,2409,2337,0.9456501688254153,0.0,0.2543993210046177,-0.0355953728650392,0.011499444668533918,523.0,0.42397014794060534
MATICUSDT,LUNCUSDT,0.9352099880442641,0.0,0.0008372375528102052,12.532449024209264,1.454316225838671,697.0,0.45360096359281765,2409,2152,0.8561547344773848,0.0,0.11546232677849239,0.023466907091826493,0.03624999675263272,532.0,0.48955781127277703
MATICUSDT,JASMYUSDT,0.9689178687183952,0.0,0.0004978397535979794,3.2879883844579045,0.622628320587819,832.0,0.4596453939991742,2409,2161,0.9270231404411808,0.0,0.42154148441661266,8.726464957950363e-05,0.013463101678670398,788.0,0.4259584305072247
ADAUSDT,LDOUSDT,0.9697178435281484,0.0,0.002509818953524469,-1.459016889500972,0.5067949274608619,612.0,0.47386060767150767,2448,2312,0.9021481537233157,0.0,0.36724289826889867,0.03438748556008853,0.02373941799491269,632.0,0.5124245049993346
ADAUSDT,APEUSDT,0.9700743045786067,0.0,0.029078864347548646,-2.8999268366600965,1.1354829906997599,916.0,0.4334886819737387,2448,2362,0.948362535520752,0.0,0.270129335525527,0.00525418273942992,0.04135545782992945,792.0,0.5136308152031698
ADAUSDT,LUNCUSDT,0.9069897284136108,0.0,0.006078144207294126,14.631335544223148,1.8158701142086247,976.0,0.46005876909930343,2448,2152,0.911301411623846,0.0,0.029749061016167856,0.034835366306877634,0.03508649474156096,315.0,0.4831088523583436
LDOUSDT,APEUSDT,0.9606341001150579,0.0,0.00449088899062614,-2.7098323606981656,2.1515267917483625,598.0,0.43644289399207187,2312,2362,0.8610186385547555,0.0,0.4494139655938483,-0.04522788669131804,0.10589411634979129,1176.0,0.54317269455215
LDOUSDT,LINKUSDT,0.9033788800604929,0.0,0.03908959153418216,-5.0658625366297105,3.0811616736928302,1249.0,0.45329750080020775,2312,2438,0.9300464649237736,0.0,0.22499247477701584,-0.04283908235389692,0.05379634724308858,530.0,0.44830572459036605
LDOUSDT,LUNCUSDT,0.8721349741569937,0.0,0.010302559810337996,29.639384865840864,3.3410212874646374,965.0,0.43787549951779137,2312,2152,0.824552894024783,0.0,0.0914315901886179,0.01778664517305736,0.08618660495669485,451.0,0.49798701254094097
LDOUSDT,ATOMUSDT,0.9344824784946317,0.0,0.04129666208381706,-4.976393401863499,2.284152487332817,1094.0,0.45479212708336575,2312,2449,0.9226188436371691,0.0,0.16986628763704903,-0.053406491885908215,0.051895734020324706,522.0,0.48293965131373345
LDOUSDT,EURUSDT,0.6930623647532856,0.0,0.020308173566601626,-0.7848929777115883,18.65462382481375,1890.0,0.48525822725589984,2312,2404,0.8008665113139137,0.0,0.3551475589323218,0.05211703195875145,0.05503007046657912,831.0,0.49666892141334484
NEARUSDT,FILUSDT,0.9638342068145935,0.0,0.03897184554862178,-1.0501119106645362,1.2048996121178528,1345.0,0.4873560820503126,2291,2334,0.9431064038159142,0.0,0.6403670755365292,-0.01694979841097679,0.03726438565315023,1589.0,0.5018308353885647
NEARUSDT,DOTUSDT,0.973477684127408,0.0,0.02070608449180442,-2.07620219087505,1.6110814246227259,1173.0,0.41717247612566316,2291,2337,0.9753399210851819,0.0,0.02536212290233785,-0.014001740522480457,0.017734418372073266,250.0,0.49792778765318996
NEARUSDT,LUNCUSDT,0.892486921321203,0.0,0.01592158141426204,22.9038389116087,2.5666681361859514,1161.0,0.4524161932309983,2291,2152,0.9126794846651555,0.0,0.03649506880219416,0.0992382440849587,0.049653234818508446,334.0,0.48374663694135633
NEARUSDT,JASMYUSDT,0.9496220164488106,0.0,0.017424605104357397,6.752256805451212,1.1285240688252411,1414.0,0.4618920924531657,2291,2161,0.9699084246311901,0.0,0.005821124813321935,0.05202212570438682,0.018892884039349363,232.0,0.47871771145435504
SANDUSDT,FILUSDT,0.9822678559528928,0.0,0.0053816578035210715,-2.519596540891855,1.4175795562437374,891.0,0.5159434180748312,2348,2334,0.9267158800415487,0.0,0.6814647143533181,0.026704895985552115,0.05668566797198082,2418.0,0.5162238135913126
SANDUSDT,DOTUSDT,0.9788356519731991,0.0,0.01058047259601358,-3.68583800728637,1.8701233351734212,1159.0,0.4797661663756024,2348,2337,0.9694806630739419,0.0,0.005071047662175177,0.03477278848410285,0.01859030405581543,211.0,0.4730435030468862
SANDUSDT,LUNCUSDT,0.9125077401442601,0.0,0.015865074401442216,25.74795616861922,3.0295170112282186,1135.0,0.45999461879894676,2348,2152,0.8688411532716087,0.0,0.05619087306764478,0.16271719032419382,0.07399687553183454,450.0,0.4977123350522469
SANDUSDT,JASMYUSDT,0.9629482527361529,0.0,0.004931443332815047,6.623404810232858,1.321088708376491,1176.0,0.4677171093727544,2348,2161,0.977519114326215,0.0,0.00355083054224358,0.10918254394802661,0.016867237178070052,198.0,0.4540713025902508
APEUSDT,LUNCUSDT,0.9133602182706316,0.0,0.0006401940827036278,15.1172696067698,1.5622440247536362,714.0,0.4408133152715645,2362,2152,0.9049220864162024,0.0,0.06692981794475578,0.028632958310172728,0.03316516612904859,364.0,0.4888100411725632
APEUSDT,ATOMUSDT,0.9595605027721501,0.0,0.01889767238649317,-1.0187957251229647,1.0472190515845452,952.0,0.46063042899338147,2362,2449,0.9048369040167693,0.0,0.36427263858782377,-0.0018783295334373839,0.03702320152992393,951.0,0.5201777492650198
APEUSDT,EURUSDT,0.7499769878728153,0.0,0.03757653359067948,0.8708230769312724,9.013082742238899,1843.0,0.4838560171396775,2362,2404,0.8517012068988613,0.0,0.543185485792921,0.04158903236073964,0.06340528411632515,1527.0,0.5012733414449028
FILUSDT,LINKUSDT,0.9718588793066112,0.0,0.015407720581946222,-2.2943160508160614,1.9905429390738452,968.0,0.4770142584900684,2334,2438,0.9190543097414332,0.0,0.2873433383727799,0.05529170553374486,0.03194183180894413,707.0,0.38426193623840316
FILUSDT,DOTUSDT,0.9786018139105872,0.0,0.0056186207191321995,-0.7843711110796332,1.2955344843436745,834.0,0.4600386246210918,2334,2337,0.9201291094661157,0.0,0.940869096470877,0.009994531474008691,0.03889261096969254,90500.0,0.4500737643440634
FILUSDT,LUNCUSDT,0.9213953419005386,0.0,0.0015861168368320753,19.788600028545115,2.119655790173869,807.0,0.4571452509805159,2334,2152,0.8290125245766531,0.0,0.1514215319587799,0.09716552211395708,0.04983967444687017,510.0,0.484627891486915
FILUSDT,JASMYUSDT,0.9658627386455033,0.0,0.000935094972296191,6.373877374388215,0.9181781086924143,807.0,0.4654371368155694,2334,2161,0.9356351148297559,0.0,0.7619091545242862,0.060942265940032325,0.03644756445526229,2439.0,0.4399663983477614
LINKUSDT,DOTUSDT,0.9782174568882398,0.0,0.04397813995000225,0.7885781045245821,0.6322808469098573,953.0,0.444915976582013,2438,2337,0.982436147938829,0.0,0.4635929155807292,-0.019385882429605244,0.014457249043949093,800.0,0.4180540789306377
LINKUSDT,LUNCUSDT,0.9479339130243098,0.0,3.655777094595546e-05,11.092532164680353,1.0647043947097434,499.0,0.44587223508602963,2438,2152,0.8962146643341711,0.0,0.042820385262298026,0.02104746559718169,0.019642180366797605,335.0,0.4898772694507462
LINKUSDT,ATOMUSDT,0.9744388629899066,0.0,0.00592552552928965,0.13238213490490813,0.6983352636897735,829.0,0.45809525263561096,2438,2449,0.9762253233958051,0.0,0.006245486182537965,0.0023022333928191807,0.008708762933810801,198.0,0.4303830923998335
LINKUSDT,EURUSDT,0.8202704552206064,0.0,0.04831701200748375,1.3602304976706603,6.4733143160173565,1733.0,0.5006951825367227,2438,2404,0.8459340162549935,0.0,0.46409644290787094,0.02634952086248546,0.029020105265812737,1021.0,0.44553605421021436
LINKUSDT,JASMYUSDT,0.9442114353754396,0.0,0.009885429503224546,4.227690004869951,0.4382404232878876,1203.0,0.469390507174251,2438,2161,0.9712546425512136,0.0,0.16672881324629862,0.007460274317985665,0.01518953480987369,536.0,0.40327737948634124
DOTUSDT,LUNCUSDT,0.9166142076578399,0.0,0.007051189400157913,15.502284185291945,1.5928062567634518,937.0,0.46751535091142815,2337,2152,0.9079260796405753,0.0,0.07562926190193986,0.07031105160212833,0.03422540348575972,419.0,0.48701884273241164
DOTUSDT,JASMYUSDT,0.9692597631214551,0.0,0.00024203611082536085,5.455146126288403,0.6959992076872239,789.0,0.45428024188679134,2337,2161,0.9761710110544877,0.0,0.002365505409644686,0.041879505062690565,0.008744170712529222,166.0,0.37504095939730187
TRXUSDT,LUNCUSDT,0.876671784208321,0.0,0.006854344240828029,4.902583970975986,0.891948139828894,1042.0,0.4628750079009634,2366,2152,0.8826398955232532,0.0,0.16410353094664676,0.016567941965126495,0.022004164239943516,515.0,0.4898615330287018
TRXUSDT,JASMYUSDT,0.8803006561664306,0.0,0.04099867192548059,-0.8319910771984684,0.37010571668359526,2005.0,0.5156487796642181,2366,2161,0.8805968405859317,0.0,0.262312859104162,0.004588741512770548,0.01012177656004881,703.0,0.4379864890606028
LUNCUSDT,ATOMUSDT,0.9480971351153421,0.0,2.7151317476267647e-06,-10.171589006206876,0.6049384999007414,423.0,0.44931307290186057,2152,2449,0.9053484576323194,0.0,0.029097134367348423,-0.01081230726033607,0.019045182293079475,334.0,0.489058256549585
LUNCUSDT,EURUSDT,0.7682876883345069,0.0,0.0018196784132399996,-9.09337095546491,5.398119737259947,960.0,0.4620850011811827,2152,2404,0.842502746421239,0.0,0.20148254382134423,0.012253117970992286,0.03349447080982376,659.0,0.502673607973402
LUNCUSDT,JASMYUSDT,0.9284442837517299,0.0,3.319837038229446e-05,-6.601760923546877,0.38366133997131113,561.0,0.4463012700149835,2152,2161,0.8586678044021103,0.0,0.07510627745922062,-0.007153262296454009,0.02521526355715251,476.0,0.492951277897662
ATOMUSDT,EURUSDT,0.7913222939056694,0.0,0.04036929493799707,1.7969483418456773,8.713921640902978,1964.0,0.5057964071435122,2449,2404,0.8836369298727922,0.0,0.42566711137796087,0.0403634233082833,0.03669651083609445,1041.0,0.44861814143895484
